8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
20	236	2009	2082
20	236	289	270
20	236	2241	2314
20	236	2205	2278
20	236	1863	1936
20	236	52	33
20	310	159	159
20	310	629	714
20	310	49	49
20	310	214	214
20	310	2219	2304
20	310	1692	1778
20	310	1579	1665
20	310	147	147
20	310	1747	1833
20	310	1865	1951
20	310	1720	1806
20	310	1423	1509
20	310	2130	2216
20	310	1874	1960
20	310	2221	2306
20	310	1878	1964
20	310	1543	1629
20	310	1858	1944
20	310	1725	1811
20	310	633	718
20	310	239	239
20	310	1887	1973
20	310	631	716
20	310	1397	1483
20	310	1380	1466
20	310	27	27
20	310	1466	1552
20	310	1943	2029
20	310	586	671
20	310	1227	1313
20	310	281	281
20	310	1917	2003
20	310	2246	2331
20	310	2214	2299
20	310	1258	1344
20	310	1427	1513
20	310	1396	1482
20	310	1375	1461
20	310	1297	1383
20	310	141	141
20	310	290	290
20	310	958	1044
20	310	339	339
20	310	1879	1965
20	310	1342	1428
20	310	1490	1576
20	310	104	104
20	310	630	715
20	310	223	223
20	310	1211	1297
20	310	361	361
20	310	583	668
20	310	150	150
20	310	1962	2048
20	310	2294	2379
20	310	541	626
20	310	1269	1355
20	310	1470	1556
20	310	723	808
20	310	190	190
20	310	1476	1562
20	310	322	322
20	310	36	36
20	310	284	284
20	310	1196	1282
20	310	78	78
20	310	1444	1530
20	310	178	178
20	310	413	413
20	310	1681	1767
20	310	580	665
20	310	1676	1762
20	310	1695	1781
20	310	2127	2213
20	310	1494	1580
20	310	73	73
20	310	2000	2086
20	310	1368	1454
20	310	1221	1307
20	310	185	185
20	310	1640	1726
20	310	1296	1382
20	310	1425	1511
20	310	584	669
20	310	367	367
20	310	1201	1287
20	310	2180	2265
20	310	1908	1994
20	310	48	48
20	310	155	155
20	310	513	598
20	310	1929	2015
20	310	1378	1464
20	310	1266	1352
20	310	116	116
20	310	1365	1451
20	310	1148	1234
20	310	162	162
20	310	43	43
20	310	291	291
20	310	1920	2006
20	310	1701	1787
20	310	1726	1812
20	310	1499	1585
20	310	2010	2096
20	310	1547	1633
20	310	1679	1765
20	310	131	131
20	310	205	205
20	310	126	126
20	310	1127	1213
20	310	1374	1460
20	310	1223	1309
20	310	1195	1281
20	310	168	168
20	310	1921	2007
20	310	1686	1772
20	310	1338	1424
20	310	1433	1519
20	310	1922	2008
20	310	1062	1148
20	310	1305	1391
20	310	1697	1783
20	310	1409	1495
20	310	1277	1363
20	310	194	194
20	310	2220	2305
20	310	1370	1456
20	310	103	103
20	310	360	360
20	310	1475	1561
20	310	220	220
20	310	72	72
20	310	1108	1194
20	310	416	416
20	310	1684	1770
20	310	1696	1782
20	310	650	735
20	310	651	736
20	310	1699	1785
20	310	626	711
20	310	1122	1208
20	310	275	275
20	310	1479	1565
20	310	1056	1142
20	310	1918	2004
20	310	2091	2177
20	310	1914	2000
20	310	1916	2002
20	310	74	74
20	310	1500	1586
20	310	1495	1581
20	310	1438	1524
20	310	1398	1484
20	310	1496	1582
20	310	2215	2300
20	310	1483	1569
20	310	1301	1387
20	310	365	365
20	310	1401	1487
20	310	1903	1989
20	310	1748	1834
20	310	1906	1992
20	310	1420	1506
20	310	635	720
20	310	1484	1570
20	310	738	823
20	310	689	774
20	310	1923	2009
20	310	719	804
20	310	1782	1868
20	310	1488	1574
20	310	1142	1228
20	310	196	196
20	310	1584	1670
20	310	237	237
20	310	296	296
20	310	1421	1507
20	310	304	304
20	310	130	130
20	310	99	99
20	310	1432	1518
20	310	1123	1209
20	310	1721	1807
20	310	684	769
20	310	1059	1145
20	310	1190	1276
20	310	1440	1526
20	310	2255	2340
20	310	241	241
20	310	107	107
20	310	1441	1527
20	310	279	279
20	310	1913	1999
20	310	1218	1304
20	310	1263	1349
20	310	1217	1303
20	310	1912	1998
20	310	1909	1995
20	310	516	601
20	310	1980	2066
20	310	113	113
20	310	1505	1591
20	310	1485	1571
20	310	1704	1790
20	310	1373	1459
20	310	2204	2289
20	310	2251	2336
20	310	195	195
20	310	636	721
20	310	519	604
20	310	1399	1485
20	310	1449	1535
20	310	1660	1746
20	310	1997	2083
20	310	1875	1961
20	310	1883	1969
20	310	1304	1390
20	310	242	242
20	310	2109	2195
20	310	2131	2217
20	310	110	110
20	310	985	1071
20	310	278	278
20	310	1311	1397
20	310	154	154
20	310	96	96
20	310	1915	2001
20	310	364	364
20	310	984	1070
20	310	1329	1415
20	310	236	236
20	310	1364	1450
20	310	318	318
20	310	1125	1211
20	310	300	300
20	310	1677	1763
20	310	1222	1308
20	310	1162	1248
20	310	317	317
20	310	1443	1529
20	310	1680	1766
20	310	299	299
20	310	97	97
20	310	514	599
20	310	2015	2101
20	310	1430	1516
20	310	313	313
20	310	307	307
20	310	1351	1437
20	310	122	122
20	310	1911	1997
20	310	1362	1448
20	310	373	373
20	310	624	709
20	310	158	158
20	310	321	321
20	310	1744	1830
20	310	28	28
20	310	1724	1810
20	310	1664	1750
20	310	2007	2093
20	310	2093	2179
20	310	312	312
20	310	1654	1740
20	310	634	719
20	310	1460	1546
20	310	1502	1588
20	310	244	244
20	310	370	370
20	310	1391	1477
20	310	1935	2021
20	310	1469	1555
20	310	2088	2174
20	310	92	92
20	310	1414	1500
20	310	369	369
20	310	243	243
20	310	1411	1497
20	310	316	316
20	310	1126	1212
20	310	908	993
20	310	2133	2219
20	310	157	157
20	310	95	95
20	310	1439	1525
20	310	1756	1842
20	310	1295	1381
20	310	1480	1566
20	310	1382	1468
20	310	1337	1423
20	310	125	125
20	310	182	182
20	310	2009	2095
20	310	319	319
20	310	203	203
20	310	1919	2005
20	310	657	742
20	310	294	294
20	310	1363	1449
20	310	1257	1343
20	310	2241	2326
20	310	1727	1813
20	310	404	404
20	310	2224	2309
20	310	127	127
20	310	2006	2092
20	310	1377	1463
20	310	574	659
20	310	1405	1491
20	310	1729	1815
20	310	238	238
20	310	1482	1568
20	310	52	52
20	310	163	163
20	310	1214	1300
20	310	1437	1523
20	310	1400	1486
20	310	1694	1780
20	310	1220	1306
20	310	1372	1458
20	310	136	136
20	310	1339	1425
20	310	1403	1489
20	310	1130	1216
20	310	1394	1480
20	310	1863	1949
20	310	1682	1768
20	310	268	268
20	310	76	76
20	310	1436	1522
20	310	1698	1784
20	310	264	264
20	310	627	712
20	310	1728	1814
20	310	200	200
20	310	728	813
20	310	231	231
20	310	565	650
20	310	117	117
20	310	273	273
20	310	211	211
20	310	722	807
20	310	1424	1510
20	310	2077	2163
20	310	31	31
20	310	2092	2178
20	310	1730	1816
20	310	132	132
20	310	2291	2376
20	310	1205	1291
20	310	2250	2335
20	310	1723	1809
20	310	1206	1292
20	310	1753	1839
20	310	181	181
20	310	608	693
20	310	1215	1301
20	310	77	77
20	310	1300	1386
25	268	53	57
25	268	49	53
25	268	52	56
25	268	50	54
25	268	54	58
25	268	51	55
25	268	0	4
25	268	102	106
26	74	84	98
26	301	197	197
26	313	37	44
32	291	46	209
38	162	151	152
38	162	62	63
38	162	85	86
38	162	63	64
38	162	94	95
44	319	223	96
48	30	245	179
48	141	1972	245
48	258	501	254
48	324	2270	2197
48	324	2271	2198
48	324	2274	2201
48	324	2266	2193
48	324	2362	2289
48	324	2328	2255
48	324	2452	2380
48	324	2455	2383
48	324	2275	2202
48	324	2331	2258
48	324	2269	2196
52	103	16	16
52	103	119	119
52	103	139	139
52	103	114	114
52	103	110	110
52	103	59	59
52	103	283	283
52	103	137	137
52	103	176	176
52	103	49	49
52	103	276	276
52	103	36	36
52	103	51	51
52	103	277	277
52	103	141	141
52	103	54	54
52	103	288	288
52	103	273	273
52	103	90	90
52	103	180	180
52	103	140	140
64	350	123	123
64	350	17	17
64	350	386	386
64	350	392	392
64	350	270	270
64	350	1	1
64	350	120	120
64	350	390	390
64	350	45	45
64	350	98	98
64	350	415	415
64	350	125	125
64	350	51	51
64	350	255	255
64	350	334	334
64	350	297	297
64	350	88	88
64	350	99	99
64	350	347	347
64	350	160	160
64	350	127	127
64	350	40	40
64	350	30	30
64	350	303	303
64	350	176	176
64	350	117	117
64	350	126	126
64	350	237	237
64	350	55	55
64	350	135	135
64	350	238	238
64	350	198	198
64	350	333	333
64	350	10	10
64	350	290	290
64	350	14	14
64	350	133	133
64	350	122	122
64	350	193	193
64	350	2	2
64	350	180	180
64	350	21	21
64	350	95	95
64	350	9	9
64	350	103	103
64	350	131	131
64	350	189	189
64	350	5	5
64	350	263	263
64	350	15	15
64	350	344	344
64	350	116	116
64	350	4	4
64	350	262	262
64	350	288	288
64	350	283	283
64	350	121	121
64	350	153	153
64	350	18	18
64	350	0	0
64	350	299	299
64	350	387	387
64	350	388	388
64	350	132	132
64	350	91	91
64	350	393	393
64	350	19	19
64	350	340	340
64	350	86	86
64	350	172	172
64	350	79	79
64	350	233	233
64	350	337	337
64	350	167	167
64	350	236	236
64	350	398	398
64	350	396	396
64	350	50	50
64	350	397	397
64	350	119	119
64	350	23	23
64	350	134	134
64	350	90	90
64	350	395	395
64	350	260	260
64	350	27	27
64	350	254	254
64	350	188	188
64	350	46	46
64	350	6	6
64	350	265	265
64	350	63	63
64	350	197	197
64	350	420	420
64	350	300	300
64	350	394	394
64	350	100	100
64	350	129	129
64	350	171	171
64	350	94	94
64	350	343	343
64	350	293	293
64	350	232	232
64	350	26	26
64	350	259	259
64	350	234	234
64	350	201	201
64	350	7	7
64	350	49	49
64	350	306	306
64	350	60	60
64	350	421	421
64	350	235	235
64	350	284	284
64	350	231	231
64	350	8	8
64	350	287	287
64	350	11	11
64	350	97	97
64	350	258	258
64	350	130	130
64	350	228	228
64	350	391	391
66	112	150	135
69	417	50	50
69	417	285	285
69	417	170	170
69	417	24	24
69	417	341	341
69	417	55	55
69	417	16	16
69	417	381	381
69	417	34	34
69	417	383	383
69	417	377	377
69	417	333	333
69	417	364	364
69	417	148	148
69	417	59	59
69	417	58	58
69	417	145	145
69	417	386	386
69	417	326	326
69	417	167	167
69	417	382	382
69	417	387	387
69	417	57	57
69	417	51	51
69	417	60	60
69	417	27	27
69	417	54	54
69	417	26	26
69	417	13	13
69	417	7	7
69	417	18	18
69	417	378	378
69	417	373	373
69	417	15	15
69	417	379	379
69	417	14	14
69	417	175	175
69	417	19	19
69	417	166	166
69	417	313	313
69	417	171	171
69	417	376	376
69	417	287	287
70	312	173	42
72	41	77	70
72	41	81	74
77	198	543	358
81	192	542	790
81	192	322	570
81	192	577	825
81	192	490	738
81	192	538	786
81	192	547	795
81	192	327	575
81	192	453	701
81	192	580	828
81	192	493	741
81	192	280	528
81	192	291	539
81	192	325	573
81	192	365	613
81	192	578	826
81	192	275	523
81	192	464	712
81	192	360	608
81	192	491	739
81	192	579	827
81	192	214	462
81	192	356	604
81	192	427	675
81	192	256	504
81	192	252	500
81	192	545	793
81	192	494	742
81	192	583	831
81	192	575	823
81	192	426	674
81	192	487	735
81	192	492	740
81	192	352	600
81	192	499	747
81	192	218	466
81	192	582	830
81	192	281	529
81	192	361	609
81	192	574	822
81	192	495	743
81	192	311	559
81	192	261	509
82	190	101	101
82	190	312	312
82	190	176	176
82	190	253	253
82	190	296	296
82	190	232	232
82	190	313	313
82	190	107	107
82	190	396	396
82	190	213	213
82	190	279	279
82	190	112	112
82	190	181	181
82	190	180	180
82	190	223	223
82	190	399	399
82	190	77	77
82	190	404	404
82	190	185	185
82	190	97	97
82	190	212	212
82	190	70	70
82	190	227	227
82	190	106	106
82	190	119	119
82	190	69	69
82	190	395	395
82	190	104	104
82	190	95	95
82	190	272	272
82	190	113	113
82	190	218	218
82	190	209	209
83	0	140	214
86	322	304	291
86	322	167	180
86	322	301	288
86	322	168	181
86	322	126	139
89	111	45	424
89	340	369	375
89	340	361	367
89	340	365	371
89	340	168	172
89	340	244	248
89	340	5	5
89	340	232	236
89	340	3	3
89	340	313	319
89	340	288	292
89	340	287	291
89	340	215	219
89	340	217	221
89	340	301	307
89	340	120	124
89	340	367	373
89	340	230	234
89	340	308	314
89	340	368	374
89	340	374	380
89	340	184	188
89	340	259	263
89	340	364	370
89	340	360	366
89	340	0	0
89	340	285	289
89	340	162	166
89	340	305	311
89	340	370	376
89	340	123	127
89	340	303	309
89	340	239	243
89	340	171	175
89	340	243	247
89	340	248	252
89	340	247	251
89	340	372	378
89	340	175	179
89	340	284	288
89	340	218	222
89	340	172	176
89	340	1	1
89	340	253	257
89	340	219	223
89	340	166	170
89	340	6	6
89	340	309	315
89	340	307	313
89	340	124	128
89	340	366	372
89	340	237	241
89	340	249	253
89	340	252	256
89	340	235	239
89	340	163	167
89	340	304	310
89	340	176	180
90	226	32	878
90	226	32	323
92	351	567	3
95	192	75	348
100	98	182	182
100	98	67	67
100	98	23	23
100	98	211	211
100	98	125	125
100	98	51	51
100	98	34	34
100	98	171	171
100	98	18	18
100	98	127	127
100	98	98	98
100	98	48	48
100	98	123	123
100	98	105	105
100	98	218	218
100	98	179	179
100	98	38	38
100	98	131	131
100	98	115	115
100	98	126	126
100	98	176	176
100	98	25	25
100	98	59	59
100	98	194	194
100	98	121	121
100	98	47	47
100	98	130	130
100	98	129	129
100	98	197	197
100	98	108	108
100	98	124	124
100	98	106	106
100	98	117	117
100	98	52	52
100	98	210	210
100	98	29	29
100	98	191	191
100	98	232	232
100	98	206	206
100	98	50	50
100	98	128	128
100	98	107	107
100	98	215	215
100	98	228	228
100	98	26	26
100	98	28	28
100	98	118	118
100	98	221	221
100	98	56	56
100	98	230	230
100	98	110	110
100	98	71	71
100	98	55	55
100	98	114	114
100	98	180	180
100	98	113	113
100	98	53	53
100	98	22	22
100	98	63	63
100	98	15	15
100	98	33	33
100	98	101	101
100	98	77	77
100	98	62	62
100	98	212	212
100	98	184	184
100	98	17	17
100	98	112	112
100	98	102	102
100	98	134	134
100	98	178	178
100	98	119	119
100	98	174	174
100	98	104	104
100	98	74	74
100	98	122	122
100	98	109	109
100	98	227	227
100	98	175	175
100	98	216	216
100	98	16	16
100	98	225	225
100	98	213	213
100	98	217	217
100	98	222	222
100	98	207	207
100	98	185	185
100	98	226	226
105	157	116	190
105	157	386	456
105	157	392	462
105	317	383	0
105	369	116	211
105	369	387	500
105	369	114	209
105	369	388	501
105	369	109	204
105	369	393	506
105	369	389	502
105	369	396	509
105	369	391	504
105	369	117	212
105	369	386	499
105	369	119	214
105	369	392	505
109	176	232	225
109	176	235	228
109	176	329	342
109	176	332	345
109	176	230	223
109	176	236	229
109	176	233	226
109	176	335	348
109	176	237	230
109	176	225	218
109	176	330	343
109	176	234	227
109	176	231	224
109	176	326	339
109	176	227	220
111	100	542	500
111	157	546	453
111	157	291	190
111	157	281	180
111	157	554	461
111	157	553	460
111	157	549	456
111	157	292	191
111	157	555	462
111	369	518	468
111	369	483	409
111	369	541	491
111	369	522	472
111	369	282	202
111	369	291	211
111	369	423	349
111	369	326	246
111	369	536	486
111	369	289	209
111	369	551	501
111	369	544	494
111	369	524	474
111	369	477	403
111	369	257	177
111	369	534	484
111	369	297	217
111	369	247	167
111	369	552	502
111	369	556	506
111	369	268	188
111	369	275	195
111	369	550	500
111	369	296	216
111	369	288	208
111	369	480	406
111	369	482	408
111	369	281	201
111	369	545	495
111	369	481	407
111	369	525	475
111	369	411	337
111	369	528	478
111	369	559	509
111	369	542	492
111	369	526	476
111	369	412	338
111	369	554	504
111	369	553	503
111	369	408	334
111	369	537	487
111	369	293	213
111	369	513	463
111	369	476	402
111	369	549	499
111	369	527	477
111	369	548	498
111	369	547	497
111	369	529	479
111	369	410	336
111	369	539	489
111	369	292	212
111	369	521	471
111	369	530	480
111	369	287	207
111	369	474	400
111	369	263	183
111	369	359	285
111	369	279	199
111	369	327	247
111	369	546	496
111	369	475	401
111	369	404	330
111	369	274	194
111	369	272	192
111	369	260	180
111	369	538	488
111	369	523	473
111	369	540	490
111	369	543	493
111	369	284	204
111	369	267	187
111	369	520	470
111	369	478	404
111	369	432	358
111	369	403	329
111	369	413	339
111	369	427	353
111	369	555	505
111	369	535	485
111	369	407	333
111	369	533	483
111	369	251	171
111	369	479	405
111	369	516	466
111	369	484	410
117	359	242	302
118	315	100	146
118	315	335	381
118	315	333	379
118	315	50	96
118	315	410	456
118	315	41	87
118	315	243	289
118	315	145	191
118	315	169	215
118	315	175	221
118	315	308	354
118	315	171	217
118	315	265	311
118	315	354	400
118	315	346	392
118	315	307	353
118	315	123	169
118	315	124	170
118	315	402	448
118	315	64	110
118	315	261	307
118	315	244	290
118	315	140	186
118	315	62	108
118	315	312	358
118	315	201	247
118	315	318	364
118	315	167	213
118	315	119	165
118	315	266	312
118	315	94	140
118	315	256	302
118	315	300	346
118	315	409	455
118	315	404	450
118	315	174	220
118	315	253	299
118	315	311	357
118	315	317	363
118	315	66	112
118	315	80	126
118	315	74	120
118	315	77	123
118	315	368	414
118	315	263	309
118	315	198	244
118	315	412	458
118	315	168	214
118	315	264	310
118	315	32	78
118	315	309	355
118	315	336	382
118	315	310	356
118	315	249	295
118	315	262	308
118	315	327	373
118	315	68	114
118	315	166	212
118	315	246	292
118	315	259	305
118	315	172	218
118	315	162	208
118	315	47	93
118	315	302	348
118	315	268	314
118	315	305	351
118	315	29	75
118	315	179	225
118	315	170	216
118	315	165	211
118	315	257	303
118	315	79	125
118	315	315	361
118	315	267	313
118	315	314	360
118	315	371	417
118	315	83	129
118	315	366	412
118	315	269	315
118	315	252	298
118	315	260	306
118	315	398	444
118	315	301	347
118	315	65	111
118	315	177	223
118	315	202	248
118	315	408	454
118	315	304	350
118	315	313	359
118	315	173	219
118	315	176	222
118	315	255	301
118	315	101	147
118	315	248	294
118	315	163	209
118	315	71	117
118	315	44	90
118	315	164	210
122	188	157	157
122	188	155	155
122	188	385	385
122	188	202	202
122	188	92	92
122	188	292	292
122	188	252	252
122	188	149	149
122	188	160	160
122	188	313	313
122	188	85	85
122	188	287	287
122	188	97	97
122	188	271	271
122	188	293	293
122	188	394	394
122	188	291	291
122	188	206	206
122	188	138	138
122	188	156	156
122	188	7	7
122	188	151	151
122	188	150	150
122	188	388	388
122	188	412	412
122	188	254	254
122	188	148	148
122	188	147	147
122	188	141	141
122	188	246	246
122	188	294	294
122	188	297	297
122	188	276	276
122	188	249	249
122	188	393	393
122	188	143	143
122	188	127	127
122	188	146	146
122	188	204	204
122	188	296	296
122	188	288	288
122	188	284	284
122	188	415	415
122	188	266	266
122	188	250	250
122	188	255	255
122	188	253	253
122	188	391	391
122	188	144	144
122	188	153	153
122	188	270	270
122	188	251	251
128	278	227	229
128	278	258	260
128	278	430	431
128	278	322	324
128	278	319	321
128	278	299	301
128	278	367	369
128	278	300	302
128	278	231	233
128	278	263	265
128	278	328	330
128	278	225	227
130	180	608	2571
132	3	546	546
132	3	117	117
132	3	193	193
132	3	87	87
132	3	120	120
132	3	46	46
132	3	554	554
132	3	482	482
132	3	146	146
132	3	447	447
132	3	394	394
132	3	523	523
132	3	320	320
132	3	453	453
132	3	355	355
132	3	540	540
132	3	329	329
132	3	17	17
132	3	319	319
132	3	884	884
132	3	326	326
132	3	335	335
132	3	317	317
132	3	92	92
132	3	52	52
132	3	479	479
132	3	322	322
132	3	50	50
132	3	228	228
132	3	175	175
132	3	550	550
132	3	51	51
132	3	501	501
132	3	172	172
132	3	577	577
132	3	399	399
132	3	180	180
132	3	522	522
132	3	8	8
132	3	755	755
132	3	55	55
132	3	88	88
132	3	400	400
132	3	461	461
132	3	451	451
132	3	316	316
132	3	390	390
132	3	314	314
132	3	519	519
132	3	231	231
132	3	456	456
132	3	234	234
132	3	229	229
132	3	556	556
132	3	693	693
132	3	321	321
132	3	148	148
132	3	89	89
132	3	502	502
132	3	54	54
132	3	84	84
132	3	93	93
132	3	91	91
132	3	391	391
132	3	96	96
132	3	60	60
132	3	363	363
132	3	613	613
132	3	90	90
132	3	141	141
132	3	49	49
132	3	881	881
132	3	56	56
132	3	520	520
132	3	57	57
132	3	385	385
132	3	325	325
132	3	232	232
132	3	392	392
132	3	233	233
132	3	551	551
132	3	183	183
132	3	389	389
132	3	458	458
132	3	553	553
132	3	386	386
132	3	483	483
132	3	549	549
132	3	618	618
132	3	383	383
132	3	463	463
132	3	395	395
132	3	224	224
132	3	147	147
132	3	358	358
132	3	137	137
132	3	47	47
132	3	388	388
132	35	447	417
132	35	451	421
132	46	451	421
132	46	447	417
132	130	447	479
132	130	228	244
132	130	229	245
132	130	224	240
132	356	57	39
137	363	37	37
146	331	144	143
147	3	201	478
147	134	163	194
147	134	160	191
147	134	198	229
147	134	195	226
147	134	193	224
147	134	188	219
147	134	136	167
147	134	190	221
147	134	197	228
147	134	199	230
147	134	196	227
147	134	200	231
148	241	944	241
148	344	555	3
151	347	141	847
155	379	348	357
155	379	86	94
155	379	213	221
155	379	115	123
155	379	272	280
155	379	294	302
155	379	289	297
155	379	119	127
155	379	367	376
155	379	157	165
155	379	158	166
155	379	145	153
155	379	149	157
155	379	151	159
155	379	162	170
155	379	183	191
155	379	376	385
155	379	218	226
155	379	285	293
155	379	155	163
155	379	292	300
155	379	140	148
155	379	116	124
155	379	414	423
155	379	222	230
155	379	114	122
155	379	154	162
155	379	124	132
155	379	383	392
155	379	153	161
155	379	152	160
155	379	220	228
155	379	291	299
155	379	413	422
155	379	121	129
157	112	139	135
161	163	275	23
165	120	180	188
168	331	449	445
168	331	445	441
168	331	493	489
168	331	582	578
168	331	444	440
168	331	125	121
168	331	494	490
168	331	57	59
168	331	670	666
168	331	496	492
168	331	535	531
168	331	450	446
168	331	447	443
168	331	632	628
168	331	690	686
168	331	532	528
168	331	530	526
168	331	451	447
168	331	665	661
168	331	147	143
168	331	488	484
168	331	586	582
168	331	471	467
168	331	453	449
168	331	487	483
168	331	497	493
168	331	616	612
168	331	52	54
168	331	695	691
168	331	492	488
168	331	491	487
168	331	485	481
168	331	123	119
168	331	153	149
168	331	495	491
175	338	309	36
175	338	309	30
175	388	304	577
178	155	19	315
179	350	17	17
179	350	392	386
179	350	398	392
179	350	276	270
179	350	396	390
179	350	104	98
179	350	421	415
179	350	340	334
179	350	94	88
179	350	105	99
179	350	353	347
179	350	133	127
179	350	40	40
179	350	182	176
179	350	132	126
179	350	339	333
179	350	10	10
179	350	186	180
179	350	101	95
179	350	9	9
179	350	109	103
179	350	269	263
179	350	122	116
179	350	6	6
179	350	127	121
179	350	393	387
179	350	394	388
179	350	97	91
179	350	399	393
179	350	92	86
179	350	178	172
179	350	85	79
179	350	239	233
179	350	343	337
179	350	173	167
179	350	404	398
179	350	402	396
179	350	403	397
179	350	125	119
179	350	96	90
179	350	82	76
179	350	11	11
179	350	349	343
179	350	271	265
179	350	266	260
179	350	260	254
179	350	137	131
179	350	106	100
179	350	177	171
179	350	100	94
179	350	397	391
179	350	400	394
179	350	103	97
179	350	241	235
179	350	265	259
179	350	401	395
180	3	408	447
180	35	408	417
180	46	408	417
180	130	408	479
180	130	694	802
180	130	693	801
181	69	69	54
181	155	63	315
181	155	63	319
181	341	67	116
181	344	63	179
183	338	318	30
183	338	318	36
183	388	313	577
184	326	350	480
185	310	103	2005
187	22	445	445
187	22	237	237
187	22	326	326
187	22	380	380
187	22	241	241
187	22	250	250
187	22	359	359
187	22	255	255
187	22	211	211
187	22	456	456
187	22	473	473
187	22	66	66
187	22	360	360
187	22	301	301
187	22	198	198
187	22	356	356
187	22	263	263
187	22	454	454
187	22	259	259
187	22	204	204
187	22	374	374
187	22	327	327
187	22	254	254
187	22	203	203
187	22	459	459
187	22	376	376
187	22	201	201
187	195	237	237
187	195	354	354
187	195	167	167
187	195	258	258
187	195	220	220
187	195	326	326
187	195	181	181
187	195	71	71
187	195	233	233
187	195	331	331
187	195	267	267
187	195	324	324
187	195	380	380
187	195	470	470
187	195	130	130
187	195	74	74
187	195	180	180
187	195	359	359
187	195	334	334
187	195	332	332
187	195	255	255
187	195	174	174
187	195	236	236
187	195	211	211
187	195	235	235
187	195	456	456
187	195	465	465
187	195	355	355
187	195	363	363
187	195	151	151
187	195	306	306
187	195	260	260
187	195	94	94
187	195	461	461
187	195	360	360
187	195	173	173
187	195	184	184
187	195	93	93
187	195	69	69
187	195	468	468
187	195	301	301
187	195	198	198
187	195	328	328
187	195	330	330
187	195	162	162
187	195	356	356
187	195	466	466
187	195	263	263
187	195	333	333
187	195	163	163
187	195	454	454
187	195	183	183
187	195	462	462
187	195	569	569
187	195	200	200
187	195	204	204
187	195	264	264
187	195	269	269
187	195	172	172
187	195	230	230
187	195	327	327
187	195	475	475
187	195	195	195
187	195	175	175
187	195	178	178
187	195	329	329
187	195	73	73
187	195	166	166
187	195	95	95
187	195	212	212
187	195	377	377
187	195	201	201
187	195	177	177
187	195	252	252
187	195	460	460
187	195	426	426
187	195	90	90
187	195	325	325
187	195	262	262
187	195	168	168
187	195	259	259
187	195	203	203
187	195	534	534
187	195	170	170
187	195	254	254
187	195	292	292
187	195	516	516
187	195	171	171
187	195	350	350
187	195	268	268
187	195	221	221
187	195	297	297
187	195	179	179
188	106	481	207
188	106	559	284
188	106	478	204
188	106	480	206
188	106	475	201
188	111	481	437
188	111	525	480
188	111	474	430
188	111	524	479
188	111	475	431
188	111	528	483
